╔═════════════════════════════════════════════════════════════╗
║              NetScript — Scaffold New Project               ║
╚═════════════════════════════════════════════════════════════╝

📁 Creating project "s7ctl"...
   [32m✓[39m Project root (deno.json, netscript.config.ts, .gitignore, README.md)
   [32m✓[39m Aspire orchestration (TypeScript AppHost, .helpers/, package.json)
   [32m✓[39m Database workspace (sqlite)
   [32m✓[39m Frontend app "s7ctl-web" (Fresh framework)
   [32m✓[39m Contracts (v1 stub)
   [32m✓[39m Plugins (empty registry)
   [32m✓[39m Output formatted (deno fmt)

[32m✅[39m [1mProject scaffolded successfully in 0.2s[22m

  Created: 183 files, 32 directories

Next steps:
[0m[32m+[0m [0m[38;5;245mnpm:[0mesbuild-wasm [0m[38;5;245m0.25.12[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mioredis [0m[38;5;245m5.11.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mmysql2 [0m[38;5;245m3.24.2[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mpreact [0m[38;5;245m10.29.8[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mpreact-render-to-string [0m[38;5;245m6.7.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mprisma [0m[38;5;245m7.10.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mrollup [0m[38;5;245m4.63.1[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mtailwind-merge [0m[38;5;245m3.6.0[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mtailwindcss [0m[38;5;245m4.3.3[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mvite [0m[38;5;245m7.2.2[0m
[0m[32m+[0m [0m[38;5;245mnpm:[0mzod [0m[38;5;245m4.5.4[0m

[0m[33m╭[0m [0m[1m[33mWarning[0m
[0m[33m│[0m
[0m[33m│[0m  Ignored build scripts for packages:
[0m[33m│[0m  [0m[3mnpm:prisma@7.10.0[0m
[0m[33m│[0m  [0m[3mnpm:@prisma/engines@7.10.0[0m
[0m[33m│[0m
[0m[33m│[0m  Run "[0m[1mdeno approve-scripts[0m" to run build scripts.
[0m[33m╰─[0m
[2m⚙️ Restoring SDK code...[0m
[38;5;2m✅[0m SDK code restored successfully for apphost.mts.
[2mStarting Aspire AppHost in the background...[0m

     [1;38;5;2mAppHost[0m:  aspire/apphost.mts                                                                                                     
                                                                                                                                      
   [1;38;5;2mDashboard[0m:  ]8;id=1834667914;https://localhost:38387\https://localhost:38387]8;;\                                                                                                
                                                                                                                                      
        [1;38;5;2mLogs[0m:  ]8;id=716029041;file:///home/agent/projects/netscript/.aspire/logs/cli_20260831T055955229_detach-child_611b87341ee54798a4def475c2db24a6.log\/home/agent/projects/netscript/.aspire/logs/cli_20260831T055955229_detach-child_611b87341ee54798a4def475c2db24a6.log]8;;\   
                                                                                                                                      
         [1;38;5;2mPID[0m:  1922351                                                                                                                

[38;5;2m✅[0m AppHost started successfully.
